PassengerId,Survived,Class,LastName,FirstName,Title,Sex,Age,FamilySize,Ticket,FarePerPerson,Deck,Embarked,IsMother
1,False,Third,Braund, Owen Harris,Mr,male,22,2,A/5 21171,7.25,U,Southampton,0
2,True,First,Cumings, John Bradley (Florence Briggs Thayer),Mrs,female,38,2,PC 17599,71.28,C,Cherbourg,1
3,True,Third,Heikkinen, Laina,Miss,female,26,1,STON/O2. 3101282,7.93,U,Southampton,0
4,True,First,Futrelle, Jacques Heath (Lily May Peel),Mrs,female,35,2,113803,53.10,C,Southampton,0
5,False,Third,Allen, William Henry,Mr,male,35,1,373450,8.05,U,Southampton,0
7,False,First,McCarthy, Timothy J,Mr,male,54,1,17463,51.86,E,Southampton,0
8,False,Third,Palsson, Gosta Leonard,Mr,male,2,5,349909,21.08,U,Southampton,0
9,True,Third,Johnson, Oscar W (Elisabeth Vilhelmina Berg),Mrs,female,27,3,347742,11.13,U,Southampton,1
10,True,Second,Nasser, Nicholas (Adele Achem),Mrs,female,14,2,237736,30.07,U,Cherbourg,0
11,True,Third,Sandstrom, Marguerite Rut,Miss,female,4,3,PP 9549,16.70,G,Southampton,0
12,True,First,Bonnell, Elizabeth,Miss,female,58,1,113783,26.55,C,Southampton,0
13,False,Third,Saundercock, William Henry,Mr,male,20,1,A/5. 2151,8.05,U,Southampton,0
14,False,Third,Andersson, Anders Johan,Mr,male,39,7,347082,31.28,U,Southampton,0
15,False,Third,Vestrom, Hulda Amanda Adolfina,Miss,female,14,1,350406,7.85,U,Southampton,0
16,True,Second,Hewlett, (Mary D Kingcome) ,Mrs,female,55,1,248706,16.00,U,Southampton,0
17,False,Third,Rice, Eugene,Mr,male,2,6,382652,29.13,U,Queenstown,0
19,False,Third,Vander Planke, Julius (Emelia Maria Vandemoortele),Mrs,female,31,2,345763,18.00,U,Southampton,1
21,False,Second,Fynney, Joseph J,Mr,male,35,1,239865,26.00,U,Southampton,0
22,True,Second,Beesley, Lawrence,Mr,male,34,1,248698,13.00,D,Southampton,0
23,True,Third,McGowan, Anna "Annie",Miss,female,15,1,330923,8.03,U,Queenstown,0
24,True,First,Sloper, William Thompson,Mr,male,28,1,113788,35.50,A,Southampton,0
25,False,Third,Palsson, Torborg Danira,Miss,female,8,5,349909,21.08,U,Southampton,0
26,True,Third,Asplund, Carl Oscar (Selma Augusta Emilia Johansson),Mrs,female,38,7,347077,31.39,U,Southampton,1
28,False,First,Fortune, Charles Alexander,Mr,male,19,6,19950,263.00,C,Southampton,0
31,False,First,Uruchurtu, Manuel E,Mr,male,40,1,PC 17601,27.72,U,Cherbourg,0
34,False,Second,Wheadon, Edward H,Mr,male,66,1,C.A. 24579,10.50,U,Southampton,0
35,False,First,Meyer, Edgar Joseph,Mr,male,28,2,PC 17604,82.17,U,Cherbourg,0
36,False,First,Holverson, Alexander Oskar,Mr,male,42,2,113789,52.00,U,Southampton,0
38,False,Third,Cann, Ernest Charles,Mr,male,21,1,A./5. 2152,8.05,U,Southampton,0
39,False,Third,Vander Planke, Augusta Maria,Miss,female,18,3,345764,18.00,U,Southampton,0
40,True,Third,Nicola-Yarred, Jamila,Miss,female,14,2,2651,11.24,U,Cherbourg,0
41,False,Third,Ahlin, Johan (Johanna Persdotter Larsson),Mrs,female,40,2,7546,9.48,U,Southampton,1
42,False,Second,Turpin, William John Robert (Dorothy Ann Wonnacott),Mrs,female,27,2,11668,21.00,U,Southampton,0
44,True,Second,Laroche, Simonne Marie Anne Andree,Miss,female,3,4,SC/Paris 2123,41.58,U,Cherbourg,0
45,True,Third,Devaney, Margaret Delia,Miss,female,19,1,330958,7.88,U,Queenstown,0
50,False,Third,Arnold-Franchi, Josef (Josefine Franchi),Mrs,female,18,2,349237,17.80,U,Southampton,0
51,False,Third,Panula, Juha Niilo,Mr,male,7,6,3101295,39.69,U,Southampton,0
52,False,Third,Nosworthy, Richard Cater,Mr,male,21,1,A/4. 39886,7.80,U,Southampton,0
53,True,First,Harper, Henry Sleeper (Myna Haxtun),Mrs,female,49,2,PC 17572,76.73,D,Cherbourg,0
54,True,Second,Faunthorpe, Lizzie (Elizabeth Anne Wilkinson),Mrs,female,29,2,2926,26.00,U,Southampton,1
55,False,First,Ostby, Engelhart Cornelius,Mr,male,65,2,113509,61.98,B,Cherbourg,0
57,True,Second,Rugg, Emily,Miss,female,21,1,C.A. 31026,10.50,U,Southampton,0
58,False,Third,Novel, Mansouer,Mr,male,28,1,2697,7.23,U,Cherbourg,0
59,True,Second,West, Constance Mirium,Miss,female,5,4,C.A. 34651,27.75,U,Southampton,0
60,False,Third,Goodwin, William Frederick,Mr,male,11,8,CA 2144,46.90,U,Southampton,0
61,False,Third,Sirayanian, Orsen,Mr,male,22,1,2669,7.23,U,Cherbourg,0
63,False,First,Harris, Henry Birkhardt,Mr,male,45,2,36973,83.48,C,Southampton,0
64,False,Third,Skoog, Harald,Mr,male,4,6,347088,27.90,U,Southampton,0
67,True,Second,Nye, (Elizabeth Ramell),Mrs,female,29,1,C.A. 29395,10.50,F,Southampton,0
68,False,Third,Crease, Ernest James,Mr,male,19,1,S.P. 3464,8.16,U,Southampton,0
69,True,Third,Andersson, Erna Alexandra,Miss,female,17,7,3101281,7.93,U,Southampton,0
70,False,Third,Kink, Vincenz,Mr,male,26,3,315151,8.66,U,Southampton,0
71,False,Second,Jenkin, Stephen Curnow,Mr,male,32,1,C.A. 33111,10.50,U,Southampton,0
72,False,Third,Goodwin, Lillian Amy,Miss,female,16,8,CA 2144,46.90,U,Southampton,0
73,False,Second,Hood, Ambrose Jr,Mr,male,21,1,S.O.C. 14879,73.50,U,Southampton,0
74,False,Third,Chronopoulos, Apostolos,Mr,male,26,2,2680,14.45,U,Cherbourg,0
75,True,Third,Bing, Lee,Mr,male,32,1,1601,56.50,U,Southampton,0
76,False,Third,Moen, Sigurd Hansen,Mr,male,25,1,348123,7.65,F,Southampton,0
80,True,Third,Dowdell, Elizabeth,Miss,female,30,1,364516,12.48,U,Southampton,0
81,False,Third,Waelens, Achille,Mr,male,22,1,345767,9.00,U,Southampton,0
82,True,Third,Sheerlinck, Jan Baptist,Mr,male,29,1,345779,9.50,U,Southampton,0
84,False,First,Carrau, Francisco M,Mr,male,28,1,113059,47.10,U,Southampton,0
85,True,Second,Ilett, Bertha,Miss,female,17,1,SO/C 14885,10.50,U,Southampton,0
86,True,Third,Backstrom, Karl Alfred (Maria Mathilda Gustafsson),Mrs,female,33,4,3101278,15.85,U,Southampton,0
87,False,Third,Ford, William Neal,Mr,male,16,5,W./C. 6608,34.38,U,Southampton,0
89,True,First,Fortune, Mabel Helen,Miss,female,23,6,19950,263.00,C,Southampton,0
90,False,Third,Celotti, Francesco,Mr,male,24,1,343275,8.05,U,Southampton,0
91,False,Third,Christmann, Emil,Mr,male,29,1,343276,8.05,U,Southampton,0
92,False,Third,Andreasson, Paul Edvin,Mr,male,20,1,347466,7.85,U,Southampton,0
93,False,First,Chaffee, Herbert Fuller,Mr,male,46,2,W.E.P. 5734,61.18,E,Southampton,0
94,False,Third,Dean, Bertram Frank,Mr,male,26,4,C.A. 2315,20.58,U,Southampton,0
95,False,Third,Coxon, Daniel,Mr,male,59,1,364500,7.25,U,Southampton,0
97,False,First,Goldschmidt, George B,Mr,male,71,1,PC 17754,34.65,A,Cherbourg,0
98,True,First,Greenfield, William Bertram,Mr,male,23,2,PC 17759,63.36,D,Cherbourg,0
99,True,Second,Doling, John T (Ada Julia Bone),Mrs,female,34,2,231919,23.00,U,Southampton,1
100,False,Second,Kantor, Sinai,Mr,male,34,2,244367,26.00,U,Southampton,0
101,False,Third,Petranec, Matilda,Miss,female,28,1,349245,7.90,U,Southampton,0
103,False,First,White, Richard Frasar,Mr,male,21,2,35281,77.29,D,Southampton,0
104,False,Third,Johansson, Gustaf Joel,Mr,male,33,1,7540,8.65,U,Southampton,0
105,False,Third,Gustafsson, Anders Vilhelm,Mr,male,37,3,3101276,7.93,U,Southampton,0
106,False,Third,Mionoff, Stoytcho,Mr,male,28,1,349207,7.90,U,Southampton,0
107,True,Third,Salkjelsvik, Anna Kristine,Miss,female,21,1,343120,7.65,U,Southampton,0
109,False,Third,Rekic, Tido,Mr,male,38,1,349249,7.90,U,Southampton,0
111,False,First,Porter, Walter Chamberlain,Mr,male,47,1,110465,52.00,C,Southampton,0
112,False,Third,Zabour, Hileni,Miss,female,14,2,2665,14.45,U,Cherbourg,0
113,False,Third,Barton, David John,Mr,male,22,1,324669,8.05,U,Southampton,0
114,False,Third,Jussila, Katriina,Miss,female,20,2,4136,9.83,U,Southampton,1
115,False,Third,Attalah, Malake,Miss,female,17,1,2627,14.46,U,Cherbourg,0
116,False,Third,Pekoniemi, Edvard,Mr,male,21,1,STON/O 2. 3101294,7.93,U,Southampton,0
117,False,Third,Connors, Patrick,Mr,male,70,1,370369,7.75,U,Queenstown,0
118,False,Second,Turpin, William John Robert,Mr,male,29,2,11668,21.00,U,Southampton,0
119,False,First,Baxter, Quigg Edmond,Mr,male,24,2,PC 17558,247.52,B,Cherbourg,0
120,False,Third,Andersson, Ellis Anna Maria,Miss,female,2,7,347082,31.28,U,Southampton,0
121,False,Second,Hickman, Stanley George,Mr,male,21,3,S.O.C. 14879,73.50,U,Southampton,0
123,False,Second,Nasser, Nicholas,Mr,male,32,2,237736,30.07,U,Cherbourg,0
124,True,Second,Webber, Susan,Miss,female,32,1,27267,13.00,E,Southampton,0
125,False,First,White, Percival Wayland,Mr,male,54,2,35281,77.29,D,Southampton,0
126,True,Third,Nicola-Yarred, Elias,Mr,male,12,2,2651,11.24,U,Cherbourg,0
128,True,Third,Madsen, Fridtjof Arne,Mr,male,24,1,C 17369,7.14,U,Southampton,0
130,False,Third,Ekstrom, Johan,Mr,male,45,1,347061,6.98,U,Southampton,0
131,False,Third,Drazenoic, Jozef,Mr,male,33,1,349241,7.90,U,Cherbourg,0
132,False,Third,Coelho, Domingos Fernandeo,Mr,male,20,1,SOTON/O.Q. 3101307,7.05,U,Southampton,0
133,False,Third,Robins, Alexander A (Grace Charity Laury),Mrs,female,47,2,A/5. 3337,14.50,U,Southampton,1
134,True,Second,Weisz, Leopold (Mathilde Francoise Pede),Mrs,female,29,2,228414,26.00,U,Southampton,1
135,False,Second,Sobey, Samuel James Hayden,Mr,male,25,1,C.A. 29178,13.00,U,Southampton,0
136,False,Second,Richard, Emile,Mr,male,23,1,SC/PARIS 2133,15.05,U,Cherbourg,0
137,True,First,Newsom, Helen Monypeny,Miss,female,19,3,11752,26.28,D,Southampton,0
138,False,First,Futrelle, Jacques Heath,Mr,male,37,2,113803,53.10,C,Southampton,0
139,False,Third,Osen, Olaf Elon,Mr,male,16,1,7534,9.22,U,Southampton,0
140,False,First,Giglio, Victor,Mr,male,24,1,PC 17593,79.20,B,Cherbourg,0
142,True,Third,Nysten, Anna Sofia,Miss,female,22,1,347081,7.75,U,Southampton,0
143,True,Third,Hakkarainen, Pekka Pietari (Elin Matilda Dolck),Mrs,female,24,2,STON/O2. 3101279,15.85,U,Southampton,0
144,False,Third,Burke, Jeremiah,Mr,male,19,1,365222,6.75,U,Queenstown,0
145,False,Second,Andrew, Edgardo Samuel,Mr,male,18,1,231945,11.50,U,Southampton,0
146,False,Second,Nicholls, Joseph Charles,Mr,male,19,3,C.A. 33112,36.75,U,Southampton,0
147,True,Third,Andersson, August Edvard ("Wennerstrom"),Mr,male,27,1,350043,7.80,U,Southampton,0
148,False,Third,Ford, Robina Maggie "Ruby",Miss,female,9,5,W./C. 6608,34.38,U,Southampton,0
149,False,Second,Navratil, Michel ("Louis M Hoffman"),Mr,male,36,3,230080,26.00,F,Southampton,0
150,False,Second,Byles, Thomas Roussel Davids,Mr,male,42,1,244310,13.00,U,Southampton,0
151,False,Second,Bateman, Robert James,Mr,male,51,1,S.O.P. 1166,12.53,U,Southampton,0
152,True,First,Pears, Thomas (Edith Wearne),Mrs,female,22,2,113776,66.60,C,Southampton,0
153,False,Third,Meo, Alfonzo,Mr,male,55,1,A.5. 11206,8.05,U,Southampton,0
154,False,Third,van Billiard, Austin Blyler,Mr,male,40,3,A/5. 851,14.50,U,Southampton,0
156,False,First,Williams, Charles Duane,Mr,male,51,2,PC 17597,61.38,U,Cherbourg,0
157,True,Third,Gilnagh, Katherine "Katie",Miss,female,16,1,35851,7.73,U,Queenstown,0
158,False,Third,Corn, Harry,Mr,male,30,1,SOTON/OQ 392090,8.05,U,Southampton,0
161,False,Third,Cribb, John Hatfield,Mr,male,44,2,371362,16.10,U,Southampton,0
162,True,Second,Watt, James (Elizabeth "Bessie" Inglis Milne),Mrs,female,40,1,C.A. 33595,15.75,U,Southampton,0
163,False,Third,Bengtsson, John Viktor,Mr,male,26,1,347068,7.78,U,Southampton,0
164,False,Third,Calic, Jovo,Mr,male,17,1,315093,8.66,U,Southampton,0
165,False,Third,Panula, Eino Viljami,Mr,male,1,6,3101295,39.69,U,Southampton,0
166,True,Third,Goldsmith, Frank John William "Frankie",Mr,male,9,3,363291,20.53,U,Southampton,0
168,False,Third,Skoog, William (Anna Bernhardina Karlsson),Mrs,female,45,6,347088,27.90,U,Southampton,1
170,False,Third,Ling, Lee,Mr,male,28,1,1601,56.50,U,Southampton,0
171,False,First,Van der hoef, Wyckoff,Mr,male,61,1,111240,33.50,B,Southampton,0
172,False,Third,Rice, Arthur,Mr,male,4,6,382652,29.13,U,Queenstown,0
173,True,Third,Johnson, Eleanor Ileen,Miss,female,1,3,347742,11.13,U,Southampton,0
174,False,Third,Sivola, Antti Wilhelm,Mr,male,21,1,STON/O 2. 3101280,7.93,U,Southampton,0
175,False,First,Smith, James Clinch,Mr,male,56,1,17764,30.70,A,Cherbourg,0
176,False,Third,Klasen, Klas Albin,Mr,male,18,3,350404,7.85,U,Southampton,0
178,False,First,Isham, Ann Elizabeth,Miss,female,50,1,PC 17595,28.71,C,Cherbourg,0
179,False,Second,Hale, Reginald,Mr,male,30,1,250653,13.00,U,Southampton,0
183,False,Third,Asplund, Clarence Gustaf Hugo,Mr,male,9,7,347077,31.39,U,Southampton,0
184,True,Second,Becker, Richard F,Mr,male,1,4,230136,39.00,F,Southampton,0
185,True,Third,Kink-Heilmann, Luise Gretchen,Miss,female,4,3,315153,22.03,U,Southampton,0
188,True,First,Romaine, Charles Hallace ("Mr C Rolmane"),Mr,male,45,1,111428,26.55,U,Southampton,0
189,False,Third,Bourke, John,Mr,male,40,3,364849,15.50,U,Queenstown,0
190,False,Third,Turcin, Stjepan,Mr,male,36,1,349247,7.90,U,Southampton,0
191,True,Second,Pinsky, (Rosa),Mrs,female,32,1,234604,13.00,U,Southampton,0
192,False,Second,Carbines, William,Mr,male,19,1,28424,13.00,U,Southampton,0
193,True,Third,Andersen-Jensen, Carla Christine Nielsine,Miss,female,19,2,350046,7.85,U,Southampton,1
194,True,Second,Navratil, Michel M,Mr,male,3,3,230080,26.00,F,Southampton,0
195,True,First,Brown, James Joseph (Margaret Tobin),Mrs,female,44,1,PC 17610,27.72,B,Cherbourg,0
196,True,First,Lurette, Elise,Miss,female,58,1,PC 17569,146.52,B,Cherbourg,0
198,False,Third,Olsen, Karl Siegwart Andreas,Mr,male,42,2,4579,8.40,U,Southampton,0
200,False,Second,Yrois, Henriette ("Mrs Harbeck"),Miss,female,24,1,248747,13.00,U,Southampton,0
201,False,Third,Vande Walle, Nestor Cyriel,Mr,male,28,1,345770,9.50,U,Southampton,0
203,False,Third,Johanson, Jakob Alfred,Mr,male,34,1,3101264,6.50,U,Southampton,0
204,False,Third,Youseff, Gerious,Mr,male,45,1,2628,7.23,U,Cherbourg,0
205,True,Third,Cohen, Gurshon "Gus",Mr,male,18,1,A/5 3540,8.05,U,Southampton,0
206,False,Third,Strom, Telma Matilda,Miss,female,2,2,347054,10.46,G,Southampton,0
207,False,Third,Backstrom, Karl Alfred,Mr,male,32,2,3101278,15.85,U,Southampton,0
208,True,Third,Albimona, Nassef Cassem,Mr,male,26,1,2699,18.79,U,Cherbourg,0
209,True,Third,Carr, Helen "Ellen",Miss,female,16,1,367231,7.75,U,Queenstown,0
210,True,First,Blank, Henry,Mr,male,40,1,112277,31.00,A,Cherbourg,0
211,False,Third,Ali, Ahmed,Mr,male,24,1,SOTON/O.Q. 3101311,7.05,U,Southampton,0
212,True,Second,Cameron, Clear Annie,Miss,female,35,1,F.C.C. 13528,21.00,U,Southampton,0
213,False,Third,Perkin, John Henry,Mr,male,22,1,A/5 21174,7.25,U,Southampton,0
214,False,Second,Givard, Hans Kristensen,Mr,male,30,1,250646,13.00,U,Southampton,0
216,True,First,Newell, Madeleine,Miss,female,31,2,35273,113.28,D,Cherbourg,0
217,True,Third,Honkanen, Eliina,Miss,female,27,1,STON/O2. 3101283,7.93,U,Southampton,0
218,False,Second,Jacobsohn, Sidney Samuel,Mr,male,42,2,243847,27.00,U,Southampton,0
219,True,First,Bazzani, Albina,Miss,female,32,1,11813,76.29,D,Cherbourg,0
220,False,Second,Harris, Walter,Mr,male,30,1,W/C 14208,10.50,U,Southampton,0
221,True,Third,Sunderland, Victor Francis,Mr,male,16,1,SOTON/OQ 392089,8.05,U,Southampton,0
222,False,Second,Bracken, James H,Mr,male,27,1,220367,13.00,U,Southampton,0
223,False,Third,Green, George Henry,Mr,male,51,1,21440,8.05,U,Southampton,0
225,True,First,Hoyt, Frederick Maxfield,Mr,male,38,2,19943,90.00,C,Southampton,0
226,False,Third,Berglund, Karl Ivar Sven,Mr,male,22,1,PP 4348,9.35,U,Southampton,0
227,True,Second,Mellors, William John,Mr,male,19,1,SW/PP 751,10.50,U,Southampton,0
228,False,Third,Lovell, John Hall ("Henry"),Mr,male,20,1,A/5 21173,7.25,U,Southampton,0
229,False,Second,Fahlstrom, Arne Jonas,Mr,male,18,1,236171,13.00,U,Southampton,0
231,True,First,Harris, Henry Birkhardt (Irene Wallach),Mrs,female,35,2,36973,83.48,C,Southampton,0
232,False,Third,Larsson, Bengt Edvin,Mr,male,29,1,347067,7.78,U,Southampton,0
233,False,Second,Sjostedt, Ernst Adolf,Mr,male,59,1,237442,13.50,U,Southampton,0
234,True,Third,Asplund, Lillian Gertrud,Miss,female,5,7,347077,31.39,U,Southampton,0
235,False,Second,Leyson, Robert William Norman,Mr,male,24,1,C.A. 29566,10.50,U,Southampton,0
237,False,Second,Hold, Stephen,Mr,male,44,2,26707,26.00,U,Southampton,0
238,True,Second,Collyer, Marjorie "Lottie",Miss,female,8,3,C.A. 31921,26.25,U,Southampton,0
239,False,Second,Pengelly, Frederick William,Mr,male,19,1,28665,10.50,U,Southampton,0
240,False,Second,Hunt, George Henry,Mr,male,33,1,SCO/W 1585,12.28,U,Southampton,0
243,False,Second,Coleridge, Reginald Charles,Mr,male,29,1,W./C. 14263,10.50,U,Southampton,0
244,False,Third,Maenpaa, Matti Alexanteri,Mr,male,22,1,STON/O 2. 3101275,7.13,U,Southampton,0
245,False,Third,Attalah, Sleiman,Mr,male,30,1,2694,7.23,U,Cherbourg,0
246,False,First,Minahan, William Edward,Mr,male,44,3,19928,90.00,C,Queenstown,0
247,False,Third,Lindahl, Agda Thorilda Viktoria,Miss,female,25,1,347071,7.78,U,Southampton,0
248,True,Second,Hamalainen, William (Anna),Mrs,female,24,3,250649,14.50,U,Southampton,1
249,True,First,Beckwith, Richard Leonard,Mr,male,37,3,11751,52.55,D,Southampton,0
250,False,Second,Carter, Ernest Courtenay,Mr,male,54,2,244252,26.00,U,Southampton,0
252,False,Third,Strom, Wilhelm (Elna Matilda Persson),Mrs,female,29,3,347054,10.46,G,Southampton,1
253,False,First,Stead, William Thomas,Mr,male,62,1,113514,26.55,C,Southampton,0
254,False,Third,Lobb, William Arthur,Mr,male,30,2,A/5. 3336,16.10,U,Southampton,0
255,False,Third,Rosblom, Viktor (Helena Wilhelmina),Mrs,female,41,3,370129,20.21,U,Southampton,0
256,True,Third,Touma, Darwis (Hanne Youssef Razi),Mrs,female,29,3,2650,15.25,U,Cherbourg,0
258,True,First,Cherry, Gladys,Miss,female,30,1,110152,86.50,B,Southampton,0
259,True,First,Ward, Anna,Miss,female,35,1,PC 17755,512.33,U,Cherbourg,0
260,True,Second,Parrish, (Lutie Davis),Mrs,female,50,2,230433,26.00,U,Southampton,1
262,True,Third,Asplund, Edvin Rojj Felix,Mr,male,3,7,347077,31.39,U,Southampton,0
263,False,First,Taussig, Emil,Mr,male,52,3,110413,79.65,E,Southampton,0
266,False,Second,Reeves, David,Mr,male,36,1,C.A. 17248,10.50,U,Southampton,0
267,False,Third,Panula, Ernesti Arvid,Mr,male,16,6,3101295,39.69,U,Southampton,0
268,True,Third,Persson, Ernst Ulrik,Mr,male,25,2,347083,7.78,U,Southampton,0
269,True,First,Graham, William Thompson (Edith Junkins),Mrs,female,58,2,PC 17582,153.46,C,Southampton,0
270,True,First,Bissette, Amelia,Miss,female,35,1,PC 17760,135.63,C,Southampton,0
273,True,Second,Mellinger, (Elizabeth Anne Maidment),Mrs,female,41,2,250644,19.50,U,Southampton,1
274,False,First,Natsch, Charles H,Mr,male,37,2,PC 17596,29.70,C,Cherbourg,0
276,True,First,Andrews, Kornelia Theodosia,Miss,female,63,2,13502,77.96,D,Southampton,1
277,False,Third,Lindblom, Augusta Charlotta,Miss,female,45,1,347073,7.75,U,Southampton,0
279,False,Third,Rice, Eric,Mr,male,7,6,382652,29.13,U,Queenstown,0
280,True,Third,Abbott, Stanton (Rosa Hunt),Mrs,female,35,3,C.A. 2673,20.25,U,Southampton,1
281,False,Third,Duane, Frank,Mr,male,65,1,336439,7.75,U,Queenstown,0
282,False,Third,Olsson, Nils Johan Goransson,Mr,male,28,1,347464,7.85,U,Southampton,0
283,False,Third,de Pelsmaeker, Alfons,Mr,male,16,1,345778,9.50,U,Southampton,0
284,True,Third,Dorking, Edward Arthur,Mr,male,19,1,A/5. 10482,8.05,U,Southampton,0
286,False,Third,Stankovic, Ivan,Mr,male,33,1,349239,8.66,U,Cherbourg,0
287,True,Third,de Mulder, Theodore,Mr,male,30,1,345774,9.50,U,Southampton,0
288,False,Third,Naidenoff, Penko,Mr,male,22,1,349206,7.90,U,Southampton,0
289,True,Second,Hosono, Masabumi,Mr,male,42,1,237798,13.00,U,Southampton,0
290,True,Third,Connolly, Kate,Miss,female,22,1,370373,7.75,U,Queenstown,0
291,True,First,Barber, Ellen "Nellie",Miss,female,26,1,19877,78.85,U,Southampton,0
292,True,First,Bishop, Dickinson H (Helen Walton),Mrs,female,19,2,11967,91.08,B,Cherbourg,0
293,False,Second,Levy, Rene Jacques,Mr,male,36,1,SC/Paris 2163,12.88,D,Cherbourg,0
