PassengerId,Survived,Class,LastName,FirstName,Title,Sex,Age,FamilySize,Ticket,FarePerPerson,Deck,Embarked,IsMother
294,False,Third,Haas, Aloisia,Miss,female,24,1,349236,8.85,U,Southampton,0
295,False,Third,Mineff, Ivan,Mr,male,24,1,349233,7.90,U,Southampton,0
297,False,Third,Hanna, Mansour,Mr,male,23,1,2693,7.23,U,Cherbourg,0
298,False,First,Allison, Helen Loraine,Miss,female,2,4,113781,151.55,C,Southampton,0
300,True,First,Baxter, James (Helene DeLaudeniere Chaput),Mrs,female,50,2,PC 17558,247.52,B,Cherbourg,0
308,True,First,Penasco y Castellana, Victor de Satode (Maria Josefa Perez de Soto y Vallejo),Mrs,female,17,2,PC 17758,108.90,C,Cherbourg,0
309,False,Second,Abelson, Samuel,Mr,male,30,2,P/PP 3381,24.00,U,Cherbourg,0
310,True,First,Francatelli, Laura Mabel,Miss,female,30,1,PC 17485,56.93,E,Cherbourg,0
311,True,First,Hays, Margaret Bechstein,Miss,female,24,1,11767,83.16,C,Cherbourg,0
312,True,First,Ryerson, Emily Borie,Miss,female,18,5,PC 17608,262.38,B,Cherbourg,0
313,False,Second,Lahtinen, William (Anna Sylfven),Mrs,female,26,3,250651,26.00,U,Southampton,0
314,False,Third,Hendekovic, Ignjac,Mr,male,28,1,349243,7.90,U,Southampton,0
315,False,Second,Hart, Benjamin,Mr,male,43,3,F.C.C. 13529,26.25,U,Southampton,0
316,True,Third,Nilsson, Helmina Josefina,Miss,female,26,1,347470,7.85,U,Southampton,0
317,True,Second,Kantor, Sinai (Miriam Sternin),Mrs,female,24,2,244367,26.00,U,Southampton,0
318,False,Second,Moraweck, Ernest,Mr,male,54,1,29011,14.00,U,Southampton,0
319,True,First,Wick, Mary Natalie,Miss,female,31,3,36928,164.87,C,Southampton,0
320,True,First,Spedden, Frederic Oakley (Margaretta Corning Stone),Mrs,female,40,3,16966,134.50,E,Cherbourg,0
321,False,Third,Dennis, Samuel,Mr,male,22,1,A/5 21172,7.25,U,Southampton,0
322,False,Third,Danoff, Yoto,Mr,male,27,1,349219,7.90,U,Southampton,0
323,True,Second,Slayter, Hilda Mary,Miss,female,30,1,234818,12.35,U,Queenstown,0
324,True,Second,Caldwell, Albert Francis (Sylvia Mae Harbaugh),Mrs,female,22,3,248738,29.00,U,Southampton,1
326,True,First,Young, Marie Grice,Miss,female,36,1,PC 17760,135.63,C,Cherbourg,0
327,False,Third,Nysveen, Johan Hansen,Mr,male,61,1,345364,6.24,U,Southampton,0
328,True,Second,Ball, (Ada E Hall),Mrs,female,36,1,28551,13.00,D,Southampton,0
329,True,Third,Goldsmith, Frank John (Emily Alice Brown),Mrs,female,31,3,363291,20.53,U,Southampton,1
330,True,First,Hippach, Jean Gertrude,Miss,female,16,2,111361,57.98,B,Cherbourg,0
332,False,First,Partner, Austen,Mr,male,45,1,113043,28.50,C,Southampton,0
333,False,First,Graham, George Edward,Mr,male,38,2,PC 17582,153.46,C,Southampton,0
334,False,Third,Vander Planke, Leo Edmondus,Mr,male,16,3,345764,18.00,U,Southampton,0
337,False,First,Pears, Thomas Clinton,Mr,male,29,2,113776,66.60,C,Southampton,0
338,True,First,Burns, Elizabeth Margaret,Miss,female,41,1,16966,134.50,E,Cherbourg,0
339,True,Third,Dahl, Karl Edwart,Mr,male,45,1,7598,8.05,U,Southampton,0
340,False,First,Blackwell, Stephen Weart,Mr,male,45,1,113784,35.50,U,Southampton,0
341,True,Second,Navratil, Edmond Roger,Mr,male,2,3,230080,26.00,F,Southampton,0
342,True,First,Fortune, Alice Elizabeth,Miss,female,24,6,19950,263.00,C,Southampton,0
343,False,Second,Collander, Erik Gustaf,Mr,male,28,1,248740,13.00,U,Southampton,0
344,False,Second,Sedgwick, Charles Frederick Waddington,Mr,male,25,1,244361,13.00,U,Southampton,0
345,False,Second,Fox, Stanley Hubert,Mr,male,36,1,229236,13.00,U,Southampton,0
346,True,Second,Brown, Amelia "Mildred",Miss,female,24,1,248733,13.00,F,Southampton,0
347,True,Second,Smith, Marion Elsie,Miss,female,40,1,31418,13.00,U,Southampton,0
349,True,Third,Coutts, William Loch "William",Mr,male,3,3,C.A. 37671,15.90,U,Southampton,0
350,False,Third,Dimic, Jovan,Mr,male,42,1,315088,8.66,U,Southampton,0
351,False,Third,Odahl, Nils Martin,Mr,male,23,1,7267,9.23,U,Southampton,0
353,False,Third,Elias, Tannous,Mr,male,15,3,2695,7.23,U,Cherbourg,0
354,False,Third,Arnold-Franchi, Josef,Mr,male,25,2,349237,17.80,U,Southampton,0
356,False,Third,Vanden Steen, Leo Peter,Mr,male,28,1,345783,9.50,U,Southampton,0
357,True,First,Bowerman, Elsie Edith,Miss,female,22,2,113505,55.00,E,Southampton,1
358,False,Second,Funk, Annie Clemmer,Miss,female,38,1,237671,13.00,U,Southampton,0
361,False,Third,Skoog, Wilhelm,Mr,male,40,6,347088,27.90,U,Southampton,0
362,False,Second,del Carlo, Sebastiano,Mr,male,29,2,SC/PARIS 2167,27.72,U,Cherbourg,0
363,False,Third,Barbara, (Catherine David),Mrs,female,45,2,2691,14.45,U,Cherbourg,1
364,False,Third,Asim, Adola,Mr,male,35,1,SOTON/O.Q. 3101310,7.05,U,Southampton,0
366,False,Third,Adahl, Mauritz Nils Martin,Mr,male,30,1,C 7076,7.25,U,Southampton,0
367,True,First,Warren, Frank Manley (Anna Sophia Atkinson),Mrs,female,60,2,110813,75.25,D,Cherbourg,1
370,True,First,Aubart, Leontine Pauline,Mrs,female,24,1,PC 17477,69.30,B,Cherbourg,0
371,True,First,Harder, George Achilles,Mr,male,25,2,11765,55.44,E,Cherbourg,0
372,False,Third,Wiklund, Jakob Alfred,Mr,male,18,2,3101267,6.50,U,Southampton,0
373,False,Third,Beavan, William Thomas,Mr,male,19,1,323951,8.05,U,Southampton,0
374,False,First,Ringhini, Sante,Mr,male,22,1,PC 17760,135.63,U,Cherbourg,0
375,False,Third,Palsson, Stina Viola,Miss,female,3,5,349909,21.08,U,Southampton,0
377,True,Third,Landergren, Aurora Adelia,Miss,female,22,1,C 7077,7.25,U,Southampton,0
378,False,First,Widener, Harry Elkins,Mr,male,27,3,113503,211.50,C,Cherbourg,0
379,False,Third,Betros, Tannous,Mr,male,20,1,2648,4.01,U,Cherbourg,0
380,False,Third,Gustafsson, Karl Gideon,Mr,male,19,1,347069,7.78,U,Southampton,0
381,True,First,Bidois, Rosalie,Miss,female,42,1,PC 17757,227.53,U,Cherbourg,0
382,True,Third,Nakid, Maria ("Mary"),Miss,female,1,3,2653,15.74,U,Cherbourg,0
383,False,Third,Tikkanen, Juho,Mr,male,32,1,STON/O 2. 3101293,7.93,U,Southampton,0
384,True,First,Holverson, Alexander Oskar (Mary Aline Towner),Mrs,female,35,2,113789,52.00,U,Southampton,0
386,False,Second,Davies, Charles Henry,Mr,male,18,1,S.O.C. 14879,73.50,U,Southampton,0
387,False,Third,Goodwin, Sidney Leonard,Mr,male,1,8,CA 2144,46.90,U,Southampton,0
388,True,Second,Buss, Kate,Miss,female,36,1,27849,13.00,U,Southampton,0
390,True,Second,Lehmann, Bertha,Miss,female,17,1,SC 1748,12.00,U,Cherbourg,0
391,True,First,Carter, William Ernest,Mr,male,36,4,113760,120.00,B,Southampton,0
392,True,Third,Jansson, Carl Olof,Mr,male,21,1,350034,7.80,U,Southampton,0
393,False,Third,Gustafsson, Johan Birger,Mr,male,28,3,3101277,7.93,U,Southampton,0
394,True,First,Newell, Marjorie,Miss,female,23,2,35273,113.28,D,Cherbourg,0
395,True,Third,Sandstrom, Hjalmar (Agnes Charlotta Bengtsson),Mrs,female,24,3,PP 9549,16.70,G,Southampton,1
396,False,Third,Johansson, Erik,Mr,male,22,1,350052,7.80,U,Southampton,0
397,False,Third,Olsson, Elina,Miss,female,31,1,350407,7.85,U,Southampton,0
398,False,Second,McKane, Peter David,Mr,male,46,1,28403,26.00,U,Southampton,0
399,False,Second,Pain, Alfred,Mr,male,23,1,244278,10.50,U,Southampton,0
400,True,Second,Trout, William H (Jessie L),Mrs,female,28,1,240929,12.65,U,Southampton,0
401,True,Third,Niskanen, Juha,Mr,male,39,1,STON/O 2. 3101289,7.93,U,Southampton,0
402,False,Third,Adams, John,Mr,male,26,1,341826,8.05,U,Southampton,0
403,False,Third,Jussila, Mari Aina,Miss,female,21,2,4137,9.83,U,Southampton,1
404,False,Third,Hakkarainen, Pekka Pietari,Mr,male,28,2,STON/O2. 3101279,15.85,U,Southampton,0
405,False,Third,Oreskovic, Marija,Miss,female,20,1,315096,8.66,U,Southampton,0
406,False,Second,Gale, Shadrach,Mr,male,34,2,28664,21.00,U,Southampton,0
407,False,Third,Widegren, Carl/Charles Peter,Mr,male,51,1,347064,7.75,U,Southampton,0
408,True,Second,Richards, William Rowe,Mr,male,3,3,29106,18.75,U,Southampton,0
409,False,Third,Birkeland, Hans Martin Monsen,Mr,male,21,1,312992,7.78,U,Southampton,0
413,True,First,Minahan, Daisy E,Miss,female,33,2,19928,90.00,C,Queenstown,0
415,True,Third,Sundman, Johan Julian,Mr,male,44,1,STON/O 2. 3101269,7.93,U,Southampton,0
417,True,Second,Drew, James Vivian (Lulu Thorne Christian),Mrs,female,34,3,28220,32.50,U,Southampton,0
418,True,Second,Silven, Lyyli Karoliina,Miss,female,18,3,250652,13.00,U,Southampton,0
419,False,Second,Matthews, William John,Mr,male,30,1,28228,13.00,U,Southampton,0
420,False,Third,Van Impe, Catharina,Miss,female,10,3,345773,24.15,U,Southampton,0
422,False,Third,Charters, David,Mr,male,21,1,A/5. 13032,7.73,U,Queenstown,0
423,False,Third,Zimmerman, Leo,Mr,male,29,1,315082,7.88,U,Southampton,0
424,False,Third,Danbom, Ernst Gilbert (Anna Sigrid Maria Brogren),Mrs,female,28,3,347080,14.40,U,Southampton,0
425,False,Third,Rosblom, Viktor Richard,Mr,male,18,3,370129,20.21,U,Southampton,0
427,True,Second,Clarke, Charles V (Ada Maria Winfield),Mrs,female,28,2,2003,26.00,U,Southampton,1
428,True,Second,Phillips, Kate Florence ("Mrs Kate Louise Phillips Marshall"),Miss,female,19,1,250655,26.00,U,Southampton,0
430,True,Third,Pickard, Berk (Berk Trembisky),Mr,male,32,1,SOTON/O.Q. 392078,8.05,E,Southampton,0
431,True,First,Bjornstrom-Steffansson, Mauritz Hakan,Mr,male,28,1,110564,26.55,C,Southampton,0
433,True,Second,Louch, Charles Alexander (Alice Adelaide Slow),Mrs,female,42,2,SC/AH 3085,26.00,U,Southampton,1
434,False,Third,Kallio, Nikolai Erland,Mr,male,17,1,STON/O 2. 3101274,7.13,U,Southampton,0
435,False,First,Silvey, William Baird,Mr,male,50,2,13507,55.90,E,Southampton,0
436,True,First,Carter, Lucile Polk,Miss,female,14,4,113760,120.00,B,Southampton,0
437,False,Third,Ford, Doolina Margaret "Daisy",Miss,female,21,5,W./C. 6608,34.38,U,Southampton,1
438,True,Second,Richards, Sidney (Emily Hocking),Mrs,female,24,6,29106,18.75,U,Southampton,1
439,False,First,Fortune, Mark,Mr,male,64,6,19950,263.00,C,Southampton,0
440,False,Second,Kvillner, Johan Henrik Johannesson,Mr,male,31,1,C.A. 18723,10.50,U,Southampton,0
441,True,Second,Hart, Benjamin (Esther Ada Bloomfield),Mrs,female,45,3,F.C.C. 13529,26.25,U,Southampton,1
442,False,Third,Hampe, Leon,Mr,male,20,1,345769,9.50,U,Southampton,0
443,False,Third,Petterson, Johan Emil,Mr,male,25,2,347076,7.78,U,Southampton,0
444,True,Second,Reynaldo, Encarnacion,Miss,female,28,1,230434,13.00,U,Southampton,0
446,True,First,Dodge, Washington,Mr,male,4,3,33638,81.86,A,Southampton,0
447,True,Second,Mellinger, Madeleine Violet,Miss,female,13,2,250644,19.50,U,Southampton,0
448,True,First,Seward, Frederic Kimber,Mr,male,34,1,113794,26.55,U,Southampton,0
449,True,Third,Baclini, Marie Catherine,Miss,female,5,4,2666,19.26,U,Cherbourg,0
450,True,First,Peuchen, Arthur Godfrey,Mr,male,52,1,113786,30.50,C,Southampton,0
451,False,Second,West, Edwy Arthur,Mr,male,36,4,C.A. 34651,27.75,U,Southampton,0
453,False,First,Foreman, Benjamin Laventall,Mr,male,30,1,113051,27.75,C,Cherbourg,0
454,True,First,Goldenberg, Samuel L,Mr,male,49,2,17453,89.10,C,Cherbourg,0
456,True,Third,Jalsevac, Ivan,Mr,male,29,1,349240,7.90,U,Cherbourg,0
457,False,First,Millet, Francis Davis,Mr,male,65,1,13509,26.55,E,Southampton,0
459,True,Second,Toomey, Ellen,Miss,female,50,1,F.C.C. 13531,10.50,U,Southampton,0
461,True,First,Anderson, Harry,Mr,male,48,1,19952,26.55,E,Southampton,0
462,False,Third,Morley, William,Mr,male,34,1,364506,8.05,U,Southampton,0
463,False,First,Gee, Arthur H,Mr,male,47,1,111320,38.50,E,Southampton,0
464,False,Second,Milling, Jacob Christian,Mr,male,48,1,234360,13.00,U,Southampton,0
466,False,Third,Goncalves, Manuel Estanslas,Mr,male,38,1,SOTON/O.Q. 3101306,7.05,U,Southampton,0
468,False,First,Smart, John Montgomery,Mr,male,56,1,113792,26.55,U,Southampton,0
472,False,Third,Cacic, Luka,Mr,male,38,1,315089,8.66,U,Southampton,0
473,True,Second,West, Edwy Arthur (Ada Mary Worth),Mrs,female,33,4,C.A. 34651,27.75,U,Southampton,1
474,True,Second,Jerwan, Amin S (Marie Marthe Thuillard),Mrs,female,23,1,SC/AH Basle 541,13.79,D,Cherbourg,0
475,False,Third,Strandberg, Ida Sofia,Miss,female,22,1,7553,9.84,U,Southampton,0
477,False,Second,Renouf, Peter Henry,Mr,male,34,2,31027,21.00,U,Southampton,0
478,False,Third,Braund, Lewis Richard,Mr,male,29,2,3460,7.05,U,Southampton,0
479,False,Third,Karlsson, Nils August,Mr,male,22,1,350060,7.52,U,Southampton,0
480,True,Third,Hirvonen, Hildur E,Miss,female,2,2,3101298,12.29,U,Southampton,0
481,False,Third,Goodwin, Harold Victor,Mr,male,9,8,CA 2144,46.90,U,Southampton,0
483,False,Third,Rouse, Richard Henry,Mr,male,50,1,A/5 3594,8.05,U,Southampton,0
484,True,Third,Turkula, (Hedwig),Mrs,female,63,1,4134,9.59,U,Southampton,0
485,True,First,Bishop, Dickinson H,Mr,male,25,2,11967,91.08,B,Cherbourg,0
487,True,First,Hoyt, Frederick Maxfield (Jane Anne Forby),Mrs,female,35,2,19943,90.00,C,Southampton,0
488,False,First,Kent, Edward Austin,Mr,male,58,1,11771,29.70,B,Cherbourg,0
489,False,Third,Somerton, Francis William,Mr,male,30,1,A.5. 18509,8.05,U,Southampton,0
490,True,Third,Coutts, Eden Leslie "Neville",Mr,male,9,3,C.A. 37671,15.90,U,Southampton,0
492,False,Third,Windelov, Einar,Mr,male,21,1,SOTON/OQ 3101317,7.25,U,Southampton,0
493,False,First,Molson, Harry Markland,Mr,male,55,1,113787,30.50,C,Southampton,0
494,False,First,Artagaveytia, Ramon,Mr,male,71,1,PC 17609,49.50,U,Cherbourg,0
495,False,Third,Stanley, Edward Roland,Mr,male,21,1,A/4 45380,8.05,U,Southampton,0
497,True,First,Eustis, Elizabeth Mussey,Miss,female,54,2,36947,78.27,D,Cherbourg,1
499,False,First,Allison, Hudson J C (Bessie Waldo Daniels),Mrs,female,25,4,113781,151.55,C,Southampton,1
500,False,Third,Svensson, Olof,Mr,male,24,1,350035,7.80,U,Southampton,0
501,False,Third,Calic, Petar,Mr,male,17,1,315086,8.66,U,Southampton,0
502,False,Third,Canavan, Mary,Miss,female,21,1,364846,7.75,U,Queenstown,0
504,False,Third,Laitinen, Kristina Sofia,Miss,female,37,1,4135,9.59,U,Southampton,0
505,True,First,Maioni, Roberta,Miss,female,16,1,110152,86.50,B,Southampton,0
506,False,First,Penasco y Castellana, Victor de Satode,Mr,male,18,2,PC 17758,108.90,C,Cherbourg,0
507,True,Second,Quick, Frederick Charles (Jane Richards),Mrs,female,33,3,26360,26.00,U,Southampton,1
509,False,Third,Olsen, Henry Margido,Mr,male,28,1,C 4001,22.53,U,Southampton,0
510,True,Third,Lang, Fang,Mr,male,26,1,1601,56.50,U,Southampton,0
511,True,Third,Daly, Eugene Patrick,Mr,male,29,1,382651,7.75,U,Queenstown,0
513,True,First,McGough, James Robert,Mr,male,36,1,PC 17473,26.29,E,Southampton,0
514,True,First,Rothschild, Martin (Elizabeth L. Barrett),Mrs,female,54,2,PC 17603,59.40,U,Cherbourg,1
515,False,Third,Coleff, Satio,Mr,male,24,1,349209,7.50,U,Southampton,0
516,False,First,Walker, William Anderson,Mr,male,47,1,36967,34.02,D,Southampton,0
517,True,Second,Lemore, (Amelia Milley),Mrs,female,34,1,C.A. 34260,10.50,F,Southampton,0
519,True,Second,Angle, William A (Florence "Mary" Agnes Hughes),Mrs,female,36,2,226875,26.00,U,Southampton,1
520,False,Third,Pavlovic, Stefo,Mr,male,32,1,349242,7.90,U,Southampton,0
521,True,First,Perreault, Anne,Miss,female,30,1,12749,93.50,B,Southampton,0
522,False,Third,Vovk, Janko,Mr,male,22,1,349252,7.90,U,Southampton,0
524,True,First,Hippach, Louis Albert (Ida Sophia Fischer),Mrs,female,44,2,111361,57.98,B,Cherbourg,1
526,False,Third,Farrell, James,Mr,male,40,1,367232,7.75,U,Queenstown,0
527,True,Second,Ridsdale, Lucy,Miss,female,50,1,W./C. 14258,10.50,U,Southampton,0
529,False,Third,Salonen, Johan Werner,Mr,male,39,1,3101296,7.93,U,Southampton,0
530,False,Second,Hocking, Richard George,Mr,male,23,4,29104,11.50,U,Southampton,0
531,True,Second,Quick, Phyllis May,Miss,female,2,3,26360,26.00,U,Southampton,0
533,False,Third,Elias, Joseph Jr,Mr,male,17,3,2690,7.23,U,Cherbourg,0
535,False,Third,Cacic, Marija,Miss,female,30,1,315084,8.66,U,Southampton,0
536,True,Second,Hart, Eva Miriam,Miss,female,7,3,F.C.C. 13529,26.25,U,Southampton,0
537,False,First,Butt, Archibald Willingham,Mr,male,45,1,113050,26.55,B,Southampton,0
538,True,First,LeRoy, Bertha,Miss,female,30,1,PC 17761,106.43,U,Cherbourg,0
540,True,First,Frolicher, Hedwig Margaritha,Miss,female,22,3,13568,49.50,B,Cherbourg,0
541,True,First,Crosby, Harriet R,Miss,female,36,3,WE/P 5735,71.00,B,Southampton,0
542,False,Third,Andersson, Ingeborg Constanzia,Miss,female,9,7,347082,31.28,U,Southampton,0
543,False,Third,Andersson, Sigrid Elisabeth,Miss,female,11,7,347082,31.28,U,Southampton,0
544,True,Second,Beane, Edward,Mr,male,32,2,2908,26.00,U,Southampton,0
545,False,First,Douglas, Walter Donald,Mr,male,50,2,PC 17761,106.43,C,Cherbourg,0
546,False,First,Nicholson, Arthur Ernest,Mr,male,64,1,693,26.00,U,Southampton,0
547,True,Second,Beane, Edward (Ethel Clarke),Mrs,female,19,2,2908,26.00,U,Southampton,0
549,False,Third,Goldsmith, Frank John,Mr,male,33,3,363291,20.53,U,Southampton,0
550,True,Second,Davies, John Morgan Jr,Mr,male,8,3,C.A. 33112,36.75,U,Southampton,0
551,True,First,Thayer, John Borland Jr,Mr,male,17,3,17421,110.88,C,Cherbourg,0
552,False,Second,Sharp, Percival James R,Mr,male,27,1,244358,26.00,U,Southampton,0
554,True,Third,Leeni, Fahim ("Philip Zenni"),Mr,male,22,1,2620,7.23,U,Cherbourg,0
555,True,Third,Ohman, Velin,Miss,female,22,1,347085,7.78,U,Southampton,0
556,False,First,Wright, George,Mr,male,62,1,113807,26.55,U,Southampton,0
557,True,First,Duff Gordon, (Lucille Christiana Sutherland) ("Mrs Morgan"),Mrs,female,48,2,11755,39.60,A,Cherbourg,1
559,True,First,Taussig, Emil (Tillie Mandelbaum),Mrs,female,39,3,110413,79.65,E,Southampton,0
560,True,Third,de Messemaeker, Guillaume Joseph (Emma),Mrs,female,36,2,345572,17.40,U,Southampton,1
562,False,Third,Sivic, Husein,Mr,male,40,1,349251,7.90,U,Southampton,0
563,False,Second,Norman, Robert Douglas,Mr,male,28,1,218629,13.50,U,Southampton,0
566,False,Third,Davies, Alfred J,Mr,male,24,3,A/4 48871,24.15,U,Southampton,0
567,False,Third,Stoytcheff, Ilia,Mr,male,19,1,349205,7.90,U,Southampton,0
568,False,Third,Palsson, Nils (Alma Cornelia Berglund),Mrs,female,29,5,349909,21.08,U,Southampton,1
570,True,Third,Jonsson, Carl,Mr,male,32,1,350417,7.85,U,Southampton,0
571,True,Second,Harris, George,Mr,male,62,1,S.W./PP 752,10.50,U,Southampton,0
572,True,First,Appleton, Edward Dale (Charlotte Lamson),Mrs,female,53,3,11769,51.48,C,Southampton,0
573,True,First,Flynn, John Irwin ("Irving"),Mr,male,36,1,PC 17474,26.39,E,Southampton,0
575,False,Third,Rush, Alfred George John,Mr,male,16,1,A/4. 20589,8.05,U,Southampton,0
576,False,Third,Patchett, George,Mr,male,19,1,358585,14.50,U,Southampton,0
577,True,Second,Garside, Ethel,Miss,female,34,1,243880,13.00,U,Southampton,0
578,True,First,Silvey, William Baird (Alice Munger),Mrs,female,39,2,13507,55.90,E,Southampton,0
580,True,Third,Jussila, Eiriik,Mr,male,32,1,STON/O 2. 3101286,7.93,U,Southampton,0
581,True,Second,Christy, Julie Rachel,Miss,female,25,3,237789,30.00,U,Southampton,0
582,True,First,Thayer, John Borland (Marian Longstreth Morris),Mrs,female,39,3,17421,110.88,C,Cherbourg,1
583,False,Second,Downton, William James,Mr,male,54,1,28403,26.00,U,Southampton,0
584,False,First,Ross, John Hugo,Mr,male,36,1,13049,40.13,A,Cherbourg,0
586,True,First,Taussig, Ruth,Miss,female,18,3,110413,79.65,E,Southampton,0
587,False,Second,Jarvis, John Denzil,Mr,male,47,1,237565,15.00,U,Southampton,0
588,True,First,Frolicher-Stehli, Maxmillian,Mr,male,60,3,13567,79.20,B,Cherbourg,0
589,False,Third,Gilinski, Eliezer,Mr,male,22,1,14973,8.05,U,Southampton,0
591,False,Third,Rintamaki, Matti,Mr,male,35,1,STON/O 2. 3101273,7.13,U,Southampton,0
592,True,First,Stephenson, Walter Bertram (Martha Eustis),Mrs,female,52,2,36947,78.27,D,Cherbourg,1
593,False,Third,Elsbury, William James,Mr,male,47,1,A/5 3902,7.25,U,Southampton,0
595,False,Second,Chapman, John Henry,Mr,male,37,2,SC/AH 29037,26.00,U,Southampton,0
596,False,Third,Van Impe, Jean Baptiste,Mr,male,36,3,345773,24.15,U,Southampton,0
