PassengerId,Survived,Class,LastName,FirstName,Title,Sex,Age,FamilySize,Ticket,FarePerPerson,Deck,Embarked,IsMother
600,True,First,Duff Gordon, Cosmo Edmund ("Mr Morgan"),Mr,male,49,2,PC 17485,56.93,A,Cherbourg,0
601,True,Second,Jacobsohn, Sidney Samuel (Amy Frances Christy),Mrs,female,24,4,243847,27.00,U,Southampton,0
604,False,Third,Torber, Ernst William,Mr,male,44,1,364511,8.05,U,Southampton,0
605,True,First,Homer, Harry ("Mr E Haven"),Mr,male,35,1,111426,26.55,U,Cherbourg,0
606,False,Third,Lindell, Edvard Bengtsson,Mr,male,36,2,349910,15.55,U,Southampton,0
607,False,Third,Karaic, Milan,Mr,male,30,1,349246,7.90,U,Southampton,0
608,True,First,Daniel, Robert Williams,Mr,male,27,1,113804,30.50,U,Southampton,0
609,True,Second,Laroche, Joseph (Juliette Marie Louise Lafargue),Mrs,female,22,4,SC/Paris 2123,41.58,U,Cherbourg,1
610,True,First,Shutes, Elizabeth W,Miss,female,40,1,PC 17582,153.46,C,Southampton,0
611,False,Third,Andersson, Anders Johan (Alfrida Konstantia Brogren),Mrs,female,39,7,347082,31.28,U,Southampton,1
615,False,Third,Brocklebank, William Alfred,Mr,male,35,1,364512,8.05,U,Southampton,0
616,True,Second,Herman, Alice,Miss,female,24,4,220845,65.00,U,Southampton,0
617,False,Third,Danbom, Ernst Gilbert,Mr,male,34,3,347080,14.40,U,Southampton,0
618,False,Third,Lobb, William Arthur (Cordelia K Stanlick),Mrs,female,26,2,A/5. 3336,16.10,U,Southampton,0
619,True,Second,Becker, Marion Louise,Miss,female,4,4,230136,39.00,F,Southampton,0
620,False,Second,Gavey, Lawrence,Mr,male,26,1,31028,10.50,U,Southampton,0
621,False,Third,Yasbeck, Antoni,Mr,male,27,2,2659,14.45,U,Cherbourg,0
622,True,First,Kimball, Edwin Nelson Jr,Mr,male,42,2,11753,52.55,D,Southampton,0
623,True,Third,Nakid, Sahid,Mr,male,20,3,2653,15.74,U,Cherbourg,0
624,False,Third,Hansen, Henry Damsgaard,Mr,male,21,1,350029,7.85,U,Southampton,0
625,False,Third,Bowen, David John "Dai",Mr,male,21,1,54636,16.10,U,Southampton,0
626,False,First,Sutton, Frederick,Mr,male,61,1,36963,32.32,D,Southampton,0
627,False,Second,Kirkland, Charles Leonard,Mr,male,57,1,219533,12.35,U,Queenstown,0
628,True,First,Longley, Gretchen Fiske,Miss,female,21,1,13502,77.96,D,Southampton,0
629,False,Third,Bostandyeff, Guentcho,Mr,male,26,1,349224,7.90,U,Southampton,0
631,True,First,Barkworth, Algernon Henry Wilson,Mr,male,80,1,27042,30.00,A,Southampton,0
632,False,Third,Lundahl, Johan Svensson,Mr,male,51,1,347743,7.05,U,Southampton,0
633,True,First,Stahelin-Maeglin, Max,Mr,male,32,1,13214,30.50,B,Cherbourg,0
635,False,Third,Skoog, Mabel,Miss,female,9,6,347088,27.90,U,Southampton,0
636,True,Second,Davis, Mary,Miss,female,28,1,237668,13.00,U,Southampton,0
637,False,Third,Leinonen, Antti Gustaf,Mr,male,32,1,STON/O 2. 3101292,7.93,U,Southampton,0
638,False,Second,Collyer, Harvey,Mr,male,31,3,C.A. 31921,26.25,U,Southampton,0
639,False,Third,Panula, Juha (Maria Emilia Ojala),Mrs,female,41,6,3101295,39.69,U,Southampton,1
641,False,Third,Jensen, Hans Peder,Mr,male,20,1,350050,7.85,U,Southampton,0
642,True,First,Sagesser, Emma,Miss,female,24,1,PC 17477,69.30,B,Cherbourg,0
643,False,Third,Skoog, Margit Elizabeth,Miss,female,2,6,347088,27.90,U,Southampton,0
646,True,First,Harper, Henry Sleeper,Mr,male,48,2,PC 17572,76.73,D,Cherbourg,0
647,False,Third,Cor, Liudevit,Mr,male,19,1,349231,7.90,U,Southampton,0
648,True,First,Simonius-Blumer, Oberst Alfons,Mr,male,56,1,13213,35.50,A,Cherbourg,0
650,True,Third,Stanley, Amy Zillah Elsie,Miss,female,23,1,CA. 2314,7.55,U,Southampton,0
652,True,Second,Doling, Elsie,Miss,female,18,2,231919,23.00,U,Southampton,0
653,False,Third,Kalvik, Johannes Halvorsen,Mr,male,21,1,8475,8.43,U,Southampton,0
655,False,Third,Hegarty, Hanora "Nora",Miss,female,18,1,365226,6.75,U,Queenstown,0
656,False,Second,Hickman, Leonard Mark,Mr,male,24,3,S.O.C. 14879,73.50,U,Southampton,0
658,False,Third,Bourke, John (Catherine),Mrs,female,32,3,364849,15.50,U,Queenstown,0
659,False,Second,Eitemiller, George Floyd,Mr,male,23,1,29751,13.00,U,Southampton,0
660,False,First,Newell, Arthur Webster,Mr,male,58,3,35273,113.28,D,Cherbourg,0
661,True,First,Frauenthal, Henry William,Mr,male,50,3,PC 17611,133.65,U,Southampton,0
662,False,Third,Badt, Mohamed,Mr,male,40,1,2623,7.23,U,Cherbourg,0
663,False,First,Colley, Edward Pomeroy,Mr,male,47,1,5727,25.59,E,Southampton,0
664,False,Third,Coleff, Peju,Mr,male,36,1,349210,7.50,U,Southampton,0
665,True,Third,Lindqvist, Eino William,Mr,male,20,2,STON/O 2. 3101285,7.93,U,Southampton,0
666,False,Second,Hickman, Lewis,Mr,male,32,3,S.O.C. 14879,73.50,U,Southampton,0
667,False,Second,Butler, Reginald Fenton,Mr,male,25,1,234686,13.00,U,Southampton,0
669,False,Third,Cook, Jacob,Mr,male,43,1,A/5 3536,8.05,U,Southampton,0
671,True,Second,Brown, Thomas William Solomon (Elizabeth Catherine Ford),Mrs,female,40,3,29750,39.00,U,Southampton,0
672,False,First,Davidson, Thornton,Mr,male,31,2,F.C. 12750,52.00,B,Southampton,0
673,False,Second,Mitchell, Henry Michael,Mr,male,70,1,C.A. 24580,10.50,U,Southampton,0
674,True,Second,Wilhelms, Charles,Mr,male,31,1,244270,13.00,U,Southampton,0
676,False,Third,Edvardsson, Gustaf Hjalmar,Mr,male,18,1,349912,7.78,U,Southampton,0
677,False,Third,Sawyer, Frederick Charles,Mr,male,24,1,342826,8.05,U,Southampton,0
678,True,Third,Turja, Anna Sofia,Miss,female,18,1,4138,9.84,U,Southampton,0
679,False,Third,Goodwin, Frederick (Augusta Tyler),Mrs,female,43,8,CA 2144,46.90,U,Southampton,1
680,True,First,Cardeza, Thomas Drake Martinez,Mr,male,36,2,PC 17755,512.33,B,Cherbourg,0
682,True,First,Hassab, Hammad,Mr,male,27,1,PC 17572,76.73,D,Cherbourg,0
683,False,Third,Olsvigen, Thor Anderson,Mr,male,20,1,6563,9.23,U,Southampton,0
684,False,Third,Goodwin, Charles Edward,Mr,male,14,8,CA 2144,46.90,U,Southampton,0
685,False,Second,Brown, Thomas William Solomon,Mr,male,60,3,29750,39.00,U,Southampton,0
686,False,Second,Laroche, Joseph Philippe Lemercier,Mr,male,25,4,SC/Paris 2123,41.58,U,Cherbourg,0
687,False,Third,Panula, Jaako Arnold,Mr,male,14,6,3101295,39.69,U,Southampton,0
688,False,Third,Dakic, Branko,Mr,male,19,1,349228,10.17,U,Southampton,0
689,False,Third,Fischer, Eberhard Thelander,Mr,male,18,1,350036,7.80,U,Southampton,0
690,True,First,Madill, Georgette Alexandra,Miss,female,15,2,24160,211.34,B,Southampton,0
691,True,First,Dick, Albert Adrian,Mr,male,31,2,17474,57.00,B,Southampton,0
692,True,Third,Karun, Manca,Miss,female,4,2,349256,13.42,U,Cherbourg,0
694,False,Third,Saad, Khalil,Mr,male,25,1,2672,7.23,U,Cherbourg,0
695,False,First,Weir, John,Mr,male,60,1,113800,26.55,U,Southampton,0
696,False,Second,Chapman, Charles Henry,Mr,male,52,1,248731,13.50,U,Southampton,0
697,False,Third,Kelly, James,Mr,male,44,1,363592,8.05,U,Southampton,0
699,False,First,Thayer, John Borland,Mr,male,49,3,17421,110.88,C,Cherbourg,0
700,False,Third,Humblen, Adolf Mathias Nicolai Olsen,Mr,male,42,1,348121,7.65,F,Southampton,0
701,True,First,Astor, John Jacob (Madeleine Talmadge Force),Mrs,female,18,2,PC 17757,227.53,C,Cherbourg,0
702,True,First,Silverthorne, Spencer Victor,Mr,male,35,1,PC 17475,26.29,E,Southampton,0
703,False,Third,Barbara, Saiide,Miss,female,18,2,2691,14.45,U,Cherbourg,0
704,False,Third,Gallagher, Martin,Mr,male,25,1,36864,7.74,U,Queenstown,0
705,False,Third,Hansen, Henrik Juul,Mr,male,26,2,350025,7.85,U,Southampton,0
706,False,Second,Morley, Henry Samuel ("Mr Henry Marshall"),Mr,male,39,1,250655,26.00,U,Southampton,0
707,True,Second,Kelly, Florence "Fannie",Mrs,female,45,1,223596,13.50,U,Southampton,0
708,True,First,Calderhead, Edward Pennington,Mr,male,42,1,PC 17476,26.29,E,Southampton,0
709,True,First,Cleaver, Alice,Miss,female,22,1,113781,151.55,U,Southampton,0
711,True,First,Mayne, Berthe Antonine ("Mrs de Villiers"),Miss,female,24,1,PC 17482,49.50,C,Cherbourg,0
713,True,First,Taylor, Elmer Zebley,Mr,male,48,2,19996,52.00,C,Southampton,0
714,False,Third,Larsson, August Viktor,Mr,male,29,1,7545,9.48,U,Southampton,0
715,False,Second,Greenberg, Samuel,Mr,male,52,1,250647,13.00,U,Southampton,0
716,False,Third,Soholt, Peter Andreas Lauritz Andersen,Mr,male,19,1,348124,7.65,F,Southampton,0
717,True,First,Endres, Caroline Louise,Miss,female,38,1,PC 17757,227.53,C,Cherbourg,0
718,True,Second,Troutt, Edwina Celia "Winnie",Miss,female,27,1,34218,10.50,E,Southampton,0
720,False,Third,Johnson, Malkolm Joackim,Mr,male,33,1,347062,7.78,U,Southampton,0
721,True,Second,Harper, Annie Jessie "Nina",Miss,female,6,2,248727,33.00,U,Southampton,0
722,False,Third,Jensen, Svend Lauritz,Mr,male,17,2,350048,7.05,U,Southampton,0
723,False,Second,Gillespie, William Henry,Mr,male,34,1,12233,13.00,U,Southampton,0
724,False,Second,Hodges, Henry Price,Mr,male,50,1,250643,13.00,U,Southampton,0
725,True,First,Chambers, Norman Campbell,Mr,male,27,2,113806,53.10,E,Southampton,0
726,False,Third,Oreskovic, Luka,Mr,male,20,1,315094,8.66,U,Southampton,0
727,True,Second,Renouf, Peter Henry (Lillian Jefferys),Mrs,female,30,4,31027,21.00,U,Southampton,0
729,False,Second,Bryhl, Kurt Arnold Gottfrid,Mr,male,25,2,236853,26.00,U,Southampton,0
730,False,Third,Ilmakangas, Pieta Sofia,Miss,female,25,2,STON/O2. 3101271,7.93,U,Southampton,1
731,True,First,Allen, Elisabeth Walton,Miss,female,29,1,24160,211.34,B,Southampton,0
732,False,Third,Hassan, Houssein G N,Mr,male,11,1,2699,18.79,U,Cherbourg,0
734,False,Second,Berriman, William John,Mr,male,23,1,28425,13.00,U,Southampton,0
735,False,Second,Troupiansky, Moses Aaron,Mr,male,23,1,233639,13.00,U,Southampton,0
736,False,Third,Williams, Leslie,Mr,male,28,1,54636,16.10,U,Southampton,0
737,False,Third,Ford, Edward (Margaret Ann Watson),Mrs,female,48,5,W./C. 6608,34.38,U,Southampton,1
738,True,First,Lesurer, Gustave J,Mr,male,35,1,PC 17755,512.33,B,Cherbourg,0
742,False,First,Cavendish, Tyrell William,Mr,male,36,2,19877,78.85,C,Southampton,0
743,True,First,Ryerson, Susan Parker "Suzette",Miss,female,21,5,PC 17608,262.38,B,Cherbourg,0
744,False,Third,McNamee, Neal,Mr,male,24,2,376566,16.10,U,Southampton,0
745,True,Third,Stranden, Juho,Mr,male,31,1,STON/O 2. 3101288,7.93,U,Southampton,0
746,False,First,Crosby, Edward Gifford,Mr,male,70,3,WE/P 5735,71.00,B,Southampton,0
747,False,Third,Abbott, Rossmore Edward,Mr,male,16,3,C.A. 2673,20.25,U,Southampton,0
748,True,Second,Sinkkonen, Anna,Miss,female,30,1,250648,13.00,U,Southampton,0
749,False,First,Marvin, Daniel Warner,Mr,male,19,2,113773,53.10,D,Southampton,0
750,False,Third,Connaghton, Michael,Mr,male,31,1,335097,7.75,U,Queenstown,0
751,True,Second,Wells, Joan,Miss,female,4,3,29103,23.00,U,Southampton,0
752,True,Third,Moor, Meier,Mr,male,6,2,392096,12.48,E,Southampton,0
753,False,Third,Vande Velde, Johannes Joseph,Mr,male,33,1,345780,9.50,U,Southampton,0
754,False,Third,Jonkoff, Lalio,Mr,male,23,1,349204,7.90,U,Southampton,0
755,True,Second,Herman, Samuel (Jane Laver),Mrs,female,48,4,220845,65.00,U,Southampton,0
757,False,Third,Carlsson, August Sigfrid,Mr,male,28,1,350042,7.80,U,Southampton,0
758,False,Second,Bailey, Percy Andrew,Mr,male,18,1,29108,11.50,U,Southampton,0
759,False,Third,Theobald, Thomas Leonard,Mr,male,34,1,363294,8.05,U,Southampton,0
760,True,First,Rothes, of (Lucy Noel Martha Dyer-Edwards),Mrs,female,33,1,110152,86.50,B,Southampton,0
762,False,Third,Nirva, Iisakki Antino Aijo,Mr,male,41,1,SOTON/O2 3101272,7.13,U,Southampton,0
763,True,Third,Barah, Hanna Assi,Mr,male,20,1,2663,7.23,U,Cherbourg,0
764,True,First,Carter, William Ernest (Lucile Polk),Mrs,female,36,4,113760,120.00,B,Southampton,1
765,False,Third,Eklund, Hans Linus,Mr,male,16,1,347074,7.78,U,Southampton,0
766,True,First,Hogeboom, John C (Anna Andrews),Mrs,female,51,2,13502,77.96,D,Southampton,1
768,False,Third,Mangan, Mary,Miss,female,30,1,364850,7.75,U,Queenstown,0
770,False,Third,Gronnestad, Daniel Danielsen,Mr,male,32,1,8471,8.36,U,Southampton,0
771,False,Third,Lievens, Rene Aime,Mr,male,24,1,345781,9.50,U,Southampton,0
772,False,Third,Jensen, Niels Peder,Mr,male,48,1,350047,7.85,U,Southampton,0
773,False,Second,Mack, (Mary),Mrs,female,57,1,S.O./P.P. 3,10.50,E,Southampton,0
775,True,Second,Hocking, Elizabeth (Eliza Needs),Mrs,female,54,5,29105,23.00,U,Southampton,0
776,False,Third,Myhrman, Pehr Fabian Oliver Malkolm,Mr,male,18,1,347078,7.75,U,Southampton,0
778,True,Third,Emanuel, Virginia Ethel,Miss,female,5,1,364516,12.48,U,Southampton,0
780,True,First,Robert, Edward Scott (Elisabeth Walton McMillan),Mrs,female,43,2,24160,211.34,B,Southampton,1
781,True,Third,Ayoub, Banoura,Miss,female,13,1,2687,7.23,U,Cherbourg,0
782,True,First,Dick, Albert Adrian (Vera Gillespie),Mrs,female,17,2,17474,57.00,B,Southampton,0
783,False,First,Long, Milton Clyde,Mr,male,29,1,113501,30.00,D,Southampton,0
785,False,Third,Ali, William,Mr,male,25,1,SOTON/O.Q. 3101312,7.05,U,Southampton,0
786,False,Third,Harmer, Abraham (David Lishin),Mr,male,25,1,374887,7.25,U,Southampton,0
787,True,Third,Sjoblom, Anna Sofia,Miss,female,18,1,3101265,7.50,U,Southampton,0
788,False,Third,Rice, George Hugh,Mr,male,8,6,382652,29.13,U,Queenstown,0
789,True,Third,Dean, Bertram Vere,Mr,male,1,4,C.A. 2315,20.58,U,Southampton,0
790,False,First,Guggenheim, Benjamin,Mr,male,46,1,PC 17593,79.20,B,Cherbourg,0
792,False,Second,Gaskell, Alfred,Mr,male,16,1,239865,26.00,U,Southampton,0
795,False,Third,Dantcheff, Ristiu,Mr,male,25,1,349203,7.90,U,Southampton,0
796,False,Second,Otter, Richard,Mr,male,39,1,28213,13.00,U,Southampton,0
797,True,First,Leader, Alice (Farnham),Mrs,female,49,1,17465,25.93,D,Southampton,0
798,True,Third,Osman, Mara,Mrs,female,31,1,349244,8.68,U,Southampton,0
799,False,Third,Ibrahim Shawah, Yousseff,Mr,male,30,1,2685,7.23,U,Cherbourg,0
800,False,Third,Van Impe, Jean Baptiste (Rosalie Paula Govaert),Mrs,female,30,3,345773,24.15,U,Southampton,1
801,False,Second,Ponesell, Martin,Mr,male,34,1,250647,13.00,U,Southampton,0
802,True,Second,Collyer, Harvey (Charlotte Annie Tate),Mrs,female,31,3,C.A. 31921,26.25,U,Southampton,1
803,True,First,Carter, William Thornton II,Mr,male,11,4,113760,120.00,B,Southampton,0
805,True,Third,Hedman, Oskar Arvid,Mr,male,27,1,347089,6.98,U,Southampton,0
806,False,Third,Johansson, Karl Johan,Mr,male,31,1,347063,7.78,U,Southampton,0
808,False,Third,Pettersson, Ellen Natalia,Miss,female,18,1,347087,7.78,U,Southampton,0
809,False,Second,Meyer, August,Mr,male,39,1,248723,13.00,U,Southampton,0
810,True,First,Chambers, Norman Campbell (Bertha Griggs),Mrs,female,33,2,113806,53.10,E,Southampton,0
811,False,Third,Alexander, William,Mr,male,26,1,3474,7.89,U,Southampton,0
812,False,Third,Lester, James,Mr,male,39,1,A/4 48871,24.15,U,Southampton,0
813,False,Second,Slemen, Richard James,Mr,male,35,1,28206,10.50,U,Southampton,0
814,False,Third,Andersson, Ebba Iris Alfrida,Miss,female,6,7,347082,31.28,U,Southampton,0
815,False,Third,Tomlin, Ernest Portage,Mr,male,30,1,364499,8.05,U,Southampton,0
817,False,Third,Heininen, Wendla Maria,Miss,female,23,1,STON/O2. 3101290,7.93,U,Southampton,0
818,False,Second,Mallet, Albert,Mr,male,31,3,S.C./PARIS 2079,37.00,U,Cherbourg,0
819,False,Third,Holm, John Fredrik Alexander,Mr,male,43,1,C 7075,6.45,U,Southampton,0
820,False,Third,Skoog, Karl Thorsten,Mr,male,10,6,347088,27.90,U,Southampton,0
821,True,First,Hays, Charles Melville (Clara Jennings Gregg),Mrs,female,52,3,12749,93.50,B,Southampton,0
822,True,Third,Lulic, Nikola,Mr,male,27,1,315098,8.66,U,Southampton,0
824,True,Third,Moor, (Beila),Mrs,female,27,2,392096,12.48,E,Southampton,0
825,False,Third,Panula, Urho Abraham,Mr,male,2,6,3101295,39.69,U,Southampton,0
828,True,Second,Mallet, Andre,Mr,male,1,3,S.C./PARIS 2079,37.00,U,Cherbourg,0
831,True,Third,Yasbeck, Antoni (Selini Alexander),Mrs,female,15,2,2659,14.45,U,Cherbourg,0
834,False,Third,Augustsson, Albert,Mr,male,23,1,347468,7.85,U,Southampton,0
835,False,Third,Allum, Owen George,Mr,male,18,1,2223,8.30,U,Southampton,0
836,True,First,Compton, Sara Rebecca,Miss,female,39,3,PC 17756,83.16,E,Cherbourg,0
837,False,Third,Pasic, Jakob,Mr,male,21,1,315097,8.66,U,Southampton,0
839,True,Third,Chip, Chang,Mr,male,32,1,1601,56.50,U,Southampton,0
841,False,Third,Alhomaki, Ilmari Rudolf,Mr,male,20,1,SOTON/O2 3101287,7.93,U,Southampton,0
842,False,Second,Mudd, Thomas Charles,Mr,male,16,1,S.O./P.P. 3,10.50,U,Southampton,0
843,True,First,Serepeca, Augusta,Miss,female,30,1,113798,31.00,U,Cherbourg,0
844,False,Third,Lemberopolous, Peter L,Mr,male,34,1,2683,6.44,U,Cherbourg,0
845,False,Third,Culumovic, Jeso,Mr,male,17,1,315090,8.66,U,Southampton,0
846,False,Third,Abbing, Anthony,Mr,male,42,1,C.A. 5547,7.55,U,Southampton,0
848,False,Third,Markoff, Marin,Mr,male,35,1,349213,7.90,U,Cherbourg,0
849,False,Second,Harper, John,Mr,male,28,2,248727,33.00,U,Southampton,0
851,False,Third,Andersson, Sigvard Harald Elias,Mr,male,4,7,347082,31.28,U,Southampton,0
852,False,Third,Svensson, Johan,Mr,male,74,1,347060,7.78,U,Southampton,0
853,False,Third,Boulos, Nourelain,Miss,female,9,3,2678,15.25,U,Cherbourg,0
854,True,First,Lines, Mary Conover,Miss,female,16,2,PC 17592,39.40,D,Southampton,0
855,False,Second,Carter, Ernest Courtenay (Lilian Hughes),Mrs,female,44,2,244252,26.00,U,Southampton,0
856,True,Third,Aks, Sam (Leah Rosen),Mrs,female,18,2,392091,9.35,U,Southampton,0
857,True,First,Wick, George Dennick (Mary Hitchcock),Mrs,female,45,3,36928,164.87,U,Southampton,0
858,True,First,Daly, Peter Denis ,Mr,male,51,1,113055,26.55,E,Southampton,0
859,True,Third,Baclini, Solomon (Latifa Qurban),Mrs,female,24,4,2666,19.26,U,Cherbourg,1
861,False,Third,Hansen, Claus Peter,Mr,male,41,3,350026,14.11,U,Southampton,0
862,False,Second,Giles, Frederick Edward,Mr,male,21,2,28134,11.50,U,Southampton,0
863,True,First,Swift, Frederick Joel (Margaret Welles Barron),Mrs,female,48,1,17466,25.93,D,Southampton,0
865,False,Second,Gill, John William,Mr,male,24,1,233866,13.00,U,Southampton,0
866,True,Second,Bystrom, (Karolina),Mrs,female,42,1,236852,13.00,U,Southampton,0
867,True,Second,Duran y More, Asuncion,Miss,female,27,2,SC/PARIS 2149,13.86,U,Cherbourg,1
868,False,First,Roebling, Washington Augustus II,Mr,male,31,1,PC 17590,50.50,A,Southampton,0
870,True,Third,Johnson, Harold Theodor,Mr,male,4,3,347742,11.13,U,Southampton,0
871,False,Third,Balkic, Cerin,Mr,male,26,1,349248,7.90,U,Southampton,0
872,True,First,Beckwith, Richard Leonard (Sallie Monypeny),Mrs,female,47,3,11751,52.55,D,Southampton,0
873,False,First,Carlsson, Frans Olof,Mr,male,33,1,695,5.00,B,Southampton,0
874,False,Third,Vander Cruyssen, Victor,Mr,male,47,1,345765,9.00,U,Southampton,0
875,True,Second,Abelson, Samuel (Hannah Wizosky),Mrs,female,28,2,P/PP 3381,24.00,U,Cherbourg,0
876,True,Third,Najib, Adele Kiamie "Jane",Miss,female,15,1,2667,7.23,U,Cherbourg,0
877,False,Third,Gustafsson, Alfred Ossian,Mr,male,20,1,7534,9.85,U,Southampton,0
878,False,Third,Petroff, Nedelio,Mr,male,19,1,349212,7.90,U,Southampton,0
880,True,First,Potter, Thomas Jr (Lily Alexenia Wilson),Mrs,female,56,2,11767,83.16,C,Cherbourg,1
881,True,Second,Shelley, William (Imanita Parrish Hall),Mrs,female,25,2,230433,26.00,U,Southampton,1
882,False,Third,Markun, Johann,Mr,male,33,1,349257,7.90,U,Southampton,0
883,False,Third,Dahlberg, Gerda Ulrika,Miss,female,22,1,7552,10.52,U,Southampton,0
884,False,Second,Banfield, Frederick James,Mr,male,28,1,C.A./SOTON 34068,10.50,U,Southampton,0
885,False,Third,Sutehall, Henry Jr,Mr,male,25,1,SOTON/OQ 392076,7.05,U,Southampton,0
886,False,Third,Rice, William (Margaret Norton),Mrs,female,39,6,382652,29.13,U,Queenstown,1
887,False,Second,Montvila, Juozas,Mr,male,27,1,211536,13.00,U,Southampton,0
888,True,First,Graham, Margaret Edith,Miss,female,19,1,112053,30.00,B,Southampton,0
890,True,First,Behr, Karl Howell,Mr,male,26,1,111369,30.00,C,Cherbourg,0
891,False,Third,Dooley, Patrick,Mr,male,32,1,370376,7.75,U,Queenstown,0
